profile_url,likes,comments,timestamp,type,caption,url,shortcode,display_url,is_pinned
https://www.instagram.com/chhindwarasocial,254,1,2026-07-22T09:33:24.000Z,Video,"मौसम बदल सकता है, लेकिन हमारा संकल्प नहीं।

बारिश हो या तूफ़ान—हम न रुकने वाले हैं, न झुकने वाले हैं। जब तक पेपर लीक, छात्रों की मौतों और शिक्षा व्यवस्था की विफलताओं पर जवाबदेही तय नहीं होती, यह शांतिपूर्ण छात्र आंदोलन लगातार जारी रहेगा।

पानी बरसे या आँधी आए, हम छात्र प्रदर्शन स्थल से नहीं हटेंगे। यह लड़ाई किसी राजनीतिक दल की नहीं, बल्कि हर उस छात्र के भविष्य की है जो न्याय, पारदर्शिता और जवाबदेही चाहता है।

छात्र आंदोलन, जवाबदेही, शिक्षा व्यवस्था, पेपर लीक, छात्र न्याय, शांतिपूर्ण प्रदर्शन, छिंदवाड़ा छात्र आंदोलन

#StudentProtest #JusticeForStudents #AccountabilityNow #EducationReform #Chhindwara",https://www.instagram.com/p/DbFxrRdsjXF/,DbFxrRdsjXF,https://scontent-hou1-1.cdninstagram.com/v/t51.82787-15/753513332_17947679577252081_2435917267888643442_n.jpg?stp=dst-jpg_e15_tt6&_nc_cat=104&ig_cache_key=Mzk0Njc3OTEyNjQyODQ4MDk2NTE3OTQ3Njc5NTcxMjUyMDgx.3-ccb7-5&ccb=7-5&_nc_sid=58cdad&efg=eyJ2ZW5jb2RlX3RhZyI6IkNMSVBTLnhwaWRzLjEzMjAuc2RyLnZpZGVvX2RlZmF1bHRfY292ZXJfZnJhbWUuQzMifQ%3D%3D&_nc_ohc=pzxB1YT9jFAQ7kNvwEOvpEV&_nc_oc=AdrgS0rCVPtsGcrp33odMcdVJIOd8IgmJFXrptQmDVdLP6CbxQHd2C-LQ7uxmzdmvNlpIjgljt9u026x1Ig_0MOL&_nc_zt=23&_nc_ht=scontent-hou1-1.cdninstagram.com&_nc_gid=lSHPsjjU1lVogGM3Luqf5A&_nc_ss=7c689&oh=00_AQC-fGAVn04kXueRJhTqFHz25SH0kEJ8mEnTIuqDwZizKg&oe=6A665BB1,False
https://www.instagram.com/chhindwarasocial,857,53,2026-07-22T07:38:37.000Z,Video,"मुख्यमंत्री डॉ. मोहन यादव ने विधानसभा में जय श्री राम का नारा लगाकर कराया UCC बिल पास। बोले - “जो हिंदू हित की बात करेगा वही देश पर राज करेगा”

#Mp #UCC #cmmohanyadav",https://www.instagram.com/p/DbFkkAAptGf/,DbFkkAAptGf,https://scontent-atl3-3.cdninstagram.com/v/t51.82787-15/751439156_17947668147252081_205825337737068915_n.jpg?stp=dst-jpg_e15_tt6&_nc_cat=108&ig_cache_key=Mzk0NjcyMTQ1MjA0NjYwMjY1NTE3OTQ3NjY4MTQ0MjUyMDgx.3-ccb7-5&ccb=7-5&_nc_sid=58cdad&efg=eyJ2ZW5jb2RlX3RhZyI6IkNMSVBTLnhwaWRzLjEzMjAuc2RyLnZpZGVvX2RlZmF1bHRfY292ZXJfZnJhbWUuQzMifQ%3D%3D&_nc_ohc=kT-lB33EkVEQ7kNvwFcVH-z&_nc_oc=Adqf8F05W0n2GlEEEUw-BvWuGgPUnk1NlBi5KFm6AR79v4-aQHS1ZAXmFZbRe51I4i-cjFoNS1CdUiVhLf9rjuwY&_nc_zt=23&_nc_ht=scontent-atl3-3.cdninstagram.com&_nc_gid=DXi8TV67KW0l8N1S3jUh_w&_nc_ss=72689&oh=00_AQDm7S_4IfImN8bDKZf5x-eOpHToJUat0Zq7hB0tOSFGiw&oe=6A666894,False
https://www.instagram.com/chhindwarasocial,752,11,2026-07-21T17:38:22.000Z,Video,कांग्रेस नेता राहुल गांधी को दिल्ली में प्रदर्शन के दौरान हिरासत में लिए जाने के विरोध में छिंदवाड़ा में कांग्रेस कार्यकर्ताओं ने धरना-प्रदर्शन कर विरोध जताया। कांग्रेस कार्यकर्ताओं ने केंद्र सरकार के खिलाफ नारेबाजी करते हुए राहुल गांधी के समर्थन में आवाज बुलंद की।,https://www.instagram.com/p/DbEESvhJasW/,DbEESvhJasW,https://scontent-lga3-1.cdninstagram.com/v/t51.82787-15/751159597_17947580631252081_8950234110925423116_n.jpg?stp=dst-jpg_e35_p1080x1080_sh2.08_tt6&_nc_ht=scontent-lga3-1.cdninstagram.com&_nc_cat=109&_nc_oc=Q6cZ2gFJSLlA44VnzSOOInzHxVcFBLluwVnoac7DARLD67lyndb2OTc-AYGp8mg-V3xmInU-g0sYDP4VR5lS4w8a3jIU&_nc_ohc=Vsv4biAbBXYQ7kNvwHVdS0u&_nc_gid=BOxZAtd-rrJrQAN2zVskRg&edm=ADp7STQBAAAA&ccb=7-5&oh=00_AQCPco9Hz-oLy1qCtLJpHdcRWNupR-vkGEnGiQICMa0ZRw&oe=6A667460&_nc_sid=c6f216,False
https://www.instagram.com/chhindwarasocial,3291,76,2026-07-21T16:50:38.000Z,Video,"हमें अपना विरोध स्थल छोड़ना पड़ा, क्योंकि श्री नकुलनाथ जी एवं कांग्रेस के अन्य पदाधिकारी राहुल गांधी जी के समर्थन में प्रदर्शन करने वहाँ आ रहे थे।

हम साफ करना चाहते हैं कि यह आंदोलन किसी राजनीतिक दल का आंदोलन नहीं है। यह छात्रों की आवाज़ है, छात्रों के भविष्य की लड़ाई है और शिक्षा व्यवस्था में जवाबदेही की मांग है।

इसी कारण हमने शांतिपूर्वक वहाँ से हटने का निर्णय लिया, ताकि हमारे आंदोलन को किसी राजनीतिक पार्टी से जोड़कर न देखा जाए। हमारा संघर्ष गैर-राजनीतिक, छात्र-नेतृत्व वाला और पूरी तरह शांतिपूर्ण है।

Keywords: छात्र आंदोलन, गैर-राजनीतिक प्रदर्शन, शांतिपूर्ण विरोध, शिक्षा व्यवस्था, छात्रों का भविष्य, छात्र एकता, Chhindwara Student Protest, Youth Protest, Education Reform, Students’ Rights

#StudentProtest #NonPoliticalMovement #StudentsUnity #EducationJustice #Chhindwara",https://www.instagram.com/p/DbD-8z2p_hV/,DbD-8z2p_hV,https://scontent-phl2-1.cdninstagram.com/v/t51.82787-15/752391739_17947573299252081_444667515345626798_n.jpg?stp=dst-jpg_e35_p1080x1080_sh2.08_tt6&_nc_ht=scontent-phl2-1.cdninstagram.com&_nc_cat=109&_nc_oc=Q6cZ2gHEfH2nOMp9BdzH3SM8i9td555X0m4nnKEOQ2NcPLjuPjr3RbKjdIm4maUKji11dqY&_nc_ohc=CTdKKNLBd88Q7kNvwEScsvM&_nc_gid=upCm97kQ2Gni3spjd_XGmg&edm=ADp7STQBAAAA&ccb=7-5&oh=00_AQCZnSSfCetlUCXG7zI1AVhVAjT89xzOCCJqrSJFWtHSZA&oe=6A6671EE&_nc_sid=c6f216,False
https://www.instagram.com/chhindwarasocial,997,2,2026-07-21T16:42:35.000Z,Video,"दिल्ली में राहुल गांधी और अन्य कांग्रेस नेताओं ने छात्रों से जुड़े मुद्दों को लेकर प्रदर्शन किया था, जहां राहुल गांधी को पुलिस ने हिरासत में लिया। इसके बाद देश के विभिन्न हिस्सों में कांग्रेस कार्यकर्ताओं द्वारा विरोध प्रदर्शन किए जा रहे हैं।

Follow @chhindwarasocial 

#congress #rahulgandhi #chhindwara #bjp #protest",https://www.instagram.com/p/DbD9_Hqpjb5/,DbD9_Hqpjb5,https://scontent-atl3-1.cdninstagram.com/v/t51.82787-15/753224999_17947572090252081_6410962607828642389_n.jpg?stp=dst-jpg_e15_tt6&_nc_cat=100&ig_cache_key=Mzk0NjI3MDMxNjkwMjYyNzA2NTE3OTQ3NTcyMDg3MjUyMDgx.3-ccb7-5&ccb=7-5&_nc_sid=58cdad&efg=eyJ2ZW5jb2RlX3RhZyI6IkNMSVBTLnhwaWRzLjcyMC5zZHIudmlkZW9fZGVmYXVsdF9jb3Zlcl9mcmFtZS5DMyJ9&_nc_ohc=phxBU-tkkykQ7kNvwFzadcr&_nc_oc=Adqckb_k8BSXH7G7TsRYAGzbVA2rq_KpphAfBku6ZJH2cfsWYMkFf2gZAGOvNZ8-VJ8&_nc_zt=23&_nc_ht=scontent-atl3-1.cdninstagram.com&_nc_gid=dbDmXUCC2c3qHXRnUCzodw&_nc_ss=7c289&oh=00_AQBTB7TMR81PdronVPLcHuFS-JemPdhF9udVmUZKjbAVGA&oe=6A667807,False
https://www.instagram.com/chhindwarasocial,4829,55,2026-07-21T16:36:32.000Z,Video,"कांग्रेस नेता राहुल गांधी को दिल्ली में प्रदर्शन के दौरान हिरासत में लिए जाने के विरोध में छिंदवाड़ा में कांग्रेस कार्यकर्ताओं ने धरना-प्रदर्शन कर विरोध जताया। कांग्रेस कार्यकर्ताओं ने केंद्र सरकार के खिलाफ नारेबाजी करते हुए राहुल गांधी के समर्थन में आवाज बुलंद की।

दिल्ली में राहुल गांधी और अन्य कांग्रेस नेताओं ने छात्रों से जुड़े मुद्दों को लेकर प्रदर्शन किया था, जहां राहुल गांधी को पुलिस ने हिरासत में लिया। इसके बाद देश के विभिन्न हिस्सों में कांग्रेस कार्यकर्ताओं द्वारा विरोध प्रदर्शन किए जा रहे हैं। 

Follow @chhindwarasocial 

#protest #congress #bjp #trending #reels",https://www.instagram.com/p/DbD9NUIpUu1/,DbD9NUIpUu1,https://scontent-phl2-1.cdninstagram.com/v/t51.82787-15/751939754_17947570821252081_7677988773692757194_n.jpg?stp=dst-jpg_e15_tt6&_nc_cat=111&ig_cache_key=Mzk0NjI2Njg5NDMxNjk0ODQwNTE3OTQ3NTcwODE4MjUyMDgx.3-ccb7-5&ccb=7-5&_nc_sid=58cdad&efg=eyJ2ZW5jb2RlX3RhZyI6IkNMSVBTLnhwaWRzLjcyMC5zZHIudmlkZW9fZGVmYXVsdF9jb3Zlcl9mcmFtZS5DMyJ9&_nc_ohc=uMyXFt_fb6gQ7kNvwEdaBpe&_nc_oc=Adrr9r-WITeLtecxwxDrCLGVtZq4XJf0Iqpe_Jh0H8VIpxH4Tf9cGsJ-hj0K1j7IgN8&_nc_zt=23&_nc_ht=scontent-phl2-1.cdninstagram.com&_nc_gid=0Jioo9XG6HI2gytCUyuYgg&_nc_ss=7c689&oh=00_AQBueHL71x7CCTS0cZR4V5aAvD03oNyUST09jZoytPFGnQ&oe=6A664CE8,False
https://www.instagram.com/chhindwarasocial,2207,7,2026-07-21T14:25:11.000Z,Video,"छिंदवाड़ा में भुट्टे ने किसानों के साथ-साथ बेरोजगारों की भी बदली तकदीर, चौक-चौराहों पर सजी भुट्टे बेचने वालों की दुकानें. स्वीट कॉर्न की जमकर डिमांड.

बीसापुर की रहने वाली मनीषा कहार घर के काम करने के बाद बेरोजगार ही रहा करती थीं, फिर उसने हाईवे के किनारे चौक पर भुट्टे की दुकान लगाना शुरू किया. अब इसी दुकान से डेढ़ से 2 लाख रुपए महीने की कमाई करती हैं.

कॉर्न सिटी का तमगा छिंदवाड़ा को यूं ही हासिल नहीं हुआ है, मक्के की खेती करके यहां का किसान ही मालामाल नहीं हो रहा है बल्कि बेरोजगारों के लिए रोजगार का भी जरिया बन चुका है. छिंदवाड़ा शहर के आसपास चौक और चौराहों पर इन दिनों भुट्टे बेचने वालों की दुकानें सजी हैं.

#chhindwarasocial #chhindwara #bhutta #corn #motivation",https://www.instagram.com/p/DbDuTpuMDVV/,DbDuTpuMDVV,https://scontent-msp1-1.cdninstagram.com/v/t51.82787-15/753329182_17947552503252081_2302484085114597201_n.jpg?stp=dst-jpg_e15_tt6&_nc_cat=103&ig_cache_key=Mzk0NjIwMTM1OTExNDU4MTMzMzE3OTQ3NTUyNTAwMjUyMDgx.3-ccb7-5&ccb=7-5&_nc_sid=58cdad&efg=eyJ2ZW5jb2RlX3RhZyI6IkNMSVBTLnhwaWRzLjEzMjAuc2RyLnZpZGVvX2RlZmF1bHRfY292ZXJfZnJhbWUuQzMifQ%3D%3D&_nc_ohc=RTOF724zGt4Q7kNvwGPBDWw&_nc_oc=AdpaY633os2gI9QBs9Sz924V0LOL3bz_8KhjNfW8eQa0JT4pwDirPMZEXGkSFz0KbBI&_nc_zt=23&_nc_ht=scontent-msp1-1.cdninstagram.com&_nc_gid=NpzqTbf7HKIDs0TfEUbB3g&_nc_ss=7ca8c&oh=00_AQCOJ3z_K6KO0WbmS7VrOShdbX9mODObAwCC_R-yaGXIbg&oe=6A667C5D,False
https://www.instagram.com/chhindwarasocial,1312,6,2026-07-21T13:19:03.000Z,Video,"छिंदवाड़ा के खजरी रोड स्थित हरे माधव के सामने एक सड़क हादसा सामने आया है। बताया जा रहा है कि अज्ञात वाहन ने सड़क पर स्कॉर्पियो को टक्कर मार दी और घटना के बाद मौके से फरार हो गया। हादसे में स्कॉर्पियो क्षतिग्रस्त हुई है।

Follow @chhindwarasocial 

#chhindwarasocial #chhindwara #viral #trending #chhindwaracity",https://www.instagram.com/p/DbDmpqrsQxD/,DbDmpqrsQxD,https://scontent-atl3-1.cdninstagram.com/v/t51.82787-15/753231549_17947543188252081_5240325994633588198_n.jpg?stp=dst-jpg_e15_tt6&_nc_cat=100&ig_cache_key=Mzk0NjE2NzY4NzYwMjgzNDQ5OTE3OTQ3NTQzMTgyMjUyMDgx.3-ccb7-5&ccb=7-5&_nc_sid=58cdad&efg=eyJ2ZW5jb2RlX3RhZyI6IkNMSVBTLnhwaWRzLjEzMjAuc2RyLnZpZGVvX2RlZmF1bHRfY292ZXJfZnJhbWUuQzMifQ%3D%3D&_nc_ohc=87XabU-0ELoQ7kNvwGyzQl-&_nc_oc=AdohBtGuYOqtwwa4_78pKTSO6vr2_-6NZun5xQyOKm8XjJvwieLdAqpYipGc-z_-_c0&_nc_zt=23&_nc_ht=scontent-atl3-1.cdninstagram.com&_nc_gid=XS6oK4yc2gCWK9_XPD5FWg&_nc_ss=72689&oh=00_AQBj_V7seOTYrUl8_IooD_-WkTlqjOTYH1sVr56Ux8rUUw&oe=6A6678F9,False
https://www.instagram.com/chhindwarasocial,9917,86,2026-07-21T11:50:39.000Z,Video,"देश की राजधानी दिल्ली के जंतर-मंतर पर जारी प्रदर्शन में अब छिंदवाड़ा के युवा भी शामिल होने पहुंचे। अपनी मांगों और युवाओं की आवाज को मजबूती देने के लिए छिंदवाड़ा से दिल्ली पहुंचे युवाओं ने आंदोलन में अपनी भागीदारी दर्ज कराई।

छिंदवाड़ा से दिल्ली तक—अपने हक और आवाज के लिए मैदान में युवा!

Credits @harshhcreation 

#jantarmantar #protest #sonamwanchuk #chhindwara #educationminister",https://www.instagram.com/p/DbDcgDypGor/,DbDcgDypGor,https://scontent-atl3-3.cdninstagram.com/v/t51.82787-15/750816335_17947530075252081_2373073282936830150_n.jpg?stp=dst-jpg_e35_p1080x1080_sh2.08_tt6&_nc_ht=scontent-atl3-3.cdninstagram.com&_nc_cat=109&_nc_oc=Q6cZ2gGybQkocJEP5x3sHOq_hs1zBk41mYhSzWLl-JROaCTKC5GDGTK2PtyWdysGV5Svmbk&_nc_ohc=A9w2D0Nl-3gQ7kNvwHE9-JJ&_nc_gid=OqCb5upRhldtlPWLh0uhTA&edm=ADp7STQBAAAA&ccb=7-5&oh=00_AQB3UJvv51TQuTzp7KiyfjJoLz7l2tG7QgACL7kP0Tel6Q&oe=6A665DB2&_nc_sid=c6f216,False
https://www.instagram.com/chhindwarasocial,14024,103,2026-07-21T10:29:07.000Z,Video,"दिल्ली के जंतर-मंतर पर गूंजी छिंदवाड़ा के युवाओं की आवाज

देश की राजधानी दिल्ली के जंतर-मंतर पर जारी प्रदर्शन में अब छिंदवाड़ा के युवा भी शामिल होने पहुंचे। अपनी मांगों और युवाओं की आवाज को मजबूती देने के लिए छिंदवाड़ा से दिल्ली पहुंचे युवाओं ने आंदोलन में अपनी भागीदारी दर्ज कराई।

छिंदवाड़ा से दिल्ली तक—अपने हक और आवाज के लिए मैदान में युवा!

Credits @harshhcreation 

#jantarmantar #protest #sonamwanchuk #chhindwara #educationminister",https://www.instagram.com/p/DbDTFXTJ-tj/,DbDTFXTJ-tj,https://scontent-phl2-1.cdninstagram.com/v/t51.82787-15/753362069_17947520718252081_1262179440782985257_n.jpg?stp=dst-jpg_e15_tt6&_nc_cat=110&ig_cache_key=Mzk0NjA4MTYzMDAwNTIyNjMzOTE3OTQ3NTIwNzE1MjUyMDgx.3-ccb7-5&ccb=7-5&_nc_sid=58cdad&efg=eyJ2ZW5jb2RlX3RhZyI6IkNMSVBTLnhwaWRzLjcyMC5zZHIudmlkZW9fZGVmYXVsdF9jb3Zlcl9mcmFtZS5DMyJ9&_nc_ohc=m1MfaZxV-KAQ7kNvwHL5ruX&_nc_oc=AdqYjWBLxxWjVIDQn5yKZxEYX6RBJ-P7oTnclR14xyJogtBGYTd4u1LGmQq7GwlZtsk&_nc_zt=23&_nc_ht=scontent-phl2-1.cdninstagram.com&_nc_gid=PK_QNOzB8RSiRdAaXz9-Gw&_nc_ss=73689&oh=00_AQA91sIyZ6YU0Gl5FOslvnpyRSSA0KIfia7ueZ0hdUXc8w&oe=6A665DD7,False
https://www.instagram.com/chhindwarasocial,3,1,2026-07-21T08:21:33.000Z,Video,"APT’s unique “MBA program”  in tie up with *SAGE University*

✅100% Job assurance program 

✅100% fee cash back 

✅U can continue along with CA /CS 
✅2 years PAID INTERNSHIP from city of your choice 

Just graduated and still 🤔 wondering what to do???

Well our MBA students have already started practical training!

Best opportunity for all MBA aspirants who want a high paying career...

For Admission Call-
SURYANSH SONI 
City Centre Head(CHHINDWARA)
SAGE UNIVERSITY.
(BHOPAL,INDORE)
7987508109.
8889869455.
@suryansh_soni008 
@hardia_rahul 
@apt.career",https://www.instagram.com/p/DbDEn7DJJKP/,DbDEn7DJJKP,https://scontent-ord5-1.cdninstagram.com/v/t51.71878-15/753018773_1505331868299163_5435234237403821653_n.jpg?stp=dst-jpg_e15_tt6&_nc_cat=111&ig_cache_key=Mzk0NjAxODAzNDE1NTgxOTY2Mw%3D%3D.3-ccb7-5&ccb=7-5&_nc_sid=58cdad&efg=eyJ2ZW5jb2RlX3RhZyI6IkNMSVBTLnhwaWRzLjY0MC5zZHIudmlkZW9fZGVmYXVsdF9jb3Zlcl9mcmFtZS5DMyJ9&_nc_ohc=XfMmejEz1RYQ7kNvwE5MUFg&_nc_oc=AdpE9O5XFFhYhxOMUeTrS1om58DTkpB_qf7Fm4Cd4yBTp-vbBJ_XhXbKDNH1bry0utE&_nc_zt=23&_nc_ht=scontent-ord5-1.cdninstagram.com&_nc_gid=ruGC6KYmtx_fTcNmQTc1Zg&_nc_ss=7c689&oh=00_AQA5_Nz6b8uKdmv0FJlDs1f7hTKdcl2tFN1SmBNbRryLkg&oe=6A6651E4,False
https://www.instagram.com/jabalpur_city,3,0,2026-06-25T16:04:23.000Z,Video,"Jabalpur biggest Sale is now coming at Park Inn by Radisson Jabalpur 🔥

- Date: 28,29,30 june
- Day: Sun, Mon, Tue
- Contact: 9826451444
- Timing: 10:00 AM to 10:00 PM
- ⁠Free Entry & Free Parking

📍 Park Inn by Radisson Jabalpur, Tilwara Road, opposite Bargi Hills, Sagda, Jabalpur

📞 Contact: 9826451444
👉 Save & Share this video 👈

#sale #MegaSale #shopping #brands #viral DiscountSale Shopping brands",https://www.instagram.com/p/DaA8lWHPJs8/,DaA8lWHPJs8,https://scontent-ord5-2.cdninstagram.com/v/t51.71878-15/729567056_2137747690506864_796485272658670978_n.jpg?stp=dst-jpg_e15_tt6&_nc_cat=104&ig_cache_key=MzkyNzQwNTMyNDIyMjExMDUyNA%3D%3D.3-ccb7-5&ccb=7-5&_nc_sid=58cdad&efg=eyJ2ZW5jb2RlX3RhZyI6IkNMSVBTLnhwaWRzLjY0MC5zZHIudmlkZW9fbmZyYW1lX2NvdmVyX2ZyYW1lLkMzIn0%3D&_nc_ohc=0MP8xjhiqL4Q7kNvwFBqEFX&_nc_oc=Adr4Ln37eJXByk4U3sRU79jkXMgB7hQ4xiueDz-AvTwp4xFZJmkKHQ2oM0EYcGJw3nE&_nc_zt=23&_nc_ht=scontent-ord5-2.cdninstagram.com&_nc_gid=CnrvFpkD1stD5KoFNLRntw&_nc_ss=72a8c&oh=00_AQADl40k5gbSg2ZupkQIJiKiJxqCtCcP3qQSFoaI4dicWQ&oe=6A66543D,False
https://www.instagram.com/jabalpur_city,425,8,2026-05-01T15:24:22.000Z,Video,"जबलपुर क्रूज हादसे का माँ और बेटे का आखिरी वीडियो किसी ने कल्पना भी नहीं की थी कि कुछ पल बाद सब ख़त्म हो जाएगा

⏬
⏬
⏬
⏬
LOCATION - BARGI DAM JABALPUR MADHYA PRADESH 🇮🇳
⏬
⏬
FOLLOW ME @jabalpur_city
⏬
⏬
---- YOU CAN SEND PICS/VIDEOS ON DM ----
⏬
⏬
THANK YOU FOR USING HASHTAGjabalpur_city
⏬
⏬
KEEP HASHTAGGING ME .
⏬
⏬
#bargidam #jabalpur #madhyapradesh #maa #cruise",https://www.instagram.com/p/DXzQq7LPJw8/,DXzQq7LPJw8,https://scontent-phl2-1.cdninstagram.com/v/t51.71878-15/684092681_979007864595008_2229499570230879706_n.jpg?stp=dst-jpg_e15_tt6&_nc_cat=104&ig_cache_key=Mzg4NzUyNDIyMTg1MjM1OTc0MA%3D%3D.3-ccb7-5&ccb=7-5&_nc_sid=58cdad&efg=eyJ2ZW5jb2RlX3RhZyI6IkNMSVBTLnhwaWRzLjY0MC5zZHIudmlkZW9fbmZyYW1lX2NvdmVyX2ZyYW1lLkMzIn0%3D&_nc_ohc=1i5vLsKCk_IQ7kNvwGWc0Zh&_nc_oc=Adoy2XJURkxThRV1fmhdqHP16AS4J6VzMdZzJr5BGpBVhCSXkCRj-94eMjyyaMQVqFo&_nc_zt=23&_nc_ht=scontent-phl2-1.cdninstagram.com&_nc_gid=ODTAxKcliD8hn3JzNXHJPA&_nc_ss=78689&oh=00_AQANg8Q9IE5r9lRs54V46bxh0_2XDcRfPDIVKEtTSoUxrA&oe=6A665CB8,False
https://www.instagram.com/jabalpur_city,711,6,2026-05-01T10:49:12.000Z,Video,"सीधे हाथ की तरफ गुलाबी टीशर्ट में छोटा बच्चा अपनी मां के साथ बैठा है जहाँ माँ ने आख़िरी सांस तक अपने बच्चे को सीने से लगाए रखा।
क्रूज़ डूबने से पहले का वीडियो
⏬
⏬
VIDEO CREDIT -@__iamsanju_jbp
⏬
⏬
LOCATION - BARGI DAM JABALPUR MADHYA PRADESH 🇮🇳
⏬
⏬
FOLLOW ME @jabalpur_city
⏬
⏬
---- YOU CAN SEND PICS/VIDEOS ON DM ----
⏬
⏬
THANK YOU FOR USING HASHTAG#jabalpur_city
⏬
⏬
KEEP HASHTAGGING ME .
⏬
⏬
#cruise #Jabalpur 
#madhyapradesh #bargidam",https://www.instagram.com/p/DXyxDAUvvaR/,DXyxDAUvvaR,https://scontent-lax3-2.cdninstagram.com/v/t51.71878-15/684544208_1588471928882777_2104714143601250582_n.jpg?stp=dst-jpg_e15_tt6&_nc_cat=107&ig_cache_key=Mzg4NzM4NTEzOTE1OTY5Mjk0NQ%3D%3D.3-ccb7-5&ccb=7-5&_nc_sid=58cdad&efg=eyJ2ZW5jb2RlX3RhZyI6IkNMSVBTLnhwaWRzLjY0MC5zZHIudmlkZW9fZGVmYXVsdF9jb3Zlcl9mcmFtZS5DMyJ9&_nc_ohc=ZcyJwtboyCgQ7kNvwFGbrM1&_nc_oc=AdrgyYRZsMlECOsEBXtadAAQ0pE35lUsjkJ2IdgKyEyz-nxKDbhaCy6w3KeDU834LeU&_nc_zt=23&_nc_ht=scontent-lax3-2.cdninstagram.com&_nc_gid=4jBbeGz4LGH0U1Z0e7b_5w&_nc_ss=72689&oh=00_AQDFB4xKBnN1wePhTPT-a7TtXIrv0wmgAJrSNxNCSh8idg&oe=6A666905,False
https://www.instagram.com/jabalpur_city,310,1,2026-05-01T09:46:46.000Z,Video,"माँ तो बस माँ होती है.. जहाँ माँ ने आख़िरी सांस तक अपने बच्चे को सीने से लगाए रखा, ममता यहाँ भी हार नहीं मानी। कुछ भी हो जाए लेकिन मां अपने बच्चे की जान होती है।

श्रद्धांजलि 💐💐💐
⏬
⏬
⏬
⏬
LOCATION - BARGI DAM JABALPUR MADHYA PRADESH 🇮🇳
⏬
⏬
FOLLOW ME @jabalpur_city
⏬
⏬
---- YOU CAN SEND PICS/VIDEOS ON DM ----
⏬
⏬
THANK YOU FOR USING HASHTAG#jabalpur_city
⏬
⏬
KEEP HASHTAGGING ME .
⏬
⏬
#cruise #Jabalpur 
#madhyapradesh #bargidam",https://www.instagram.com/p/DXyqEb9PWYo/,DXyqEb9PWYo,https://scontent-phl2-1.cdninstagram.com/v/t51.71878-15/683643444_1478935237062197_4283572792415854886_n.jpg?stp=dst-jpg_e15_tt6&_nc_cat=107&ig_cache_key=Mzg4NzM1NDQ1MTIyMzk5NTk0NA%3D%3D.3-ccb7-5&ccb=7-5&_nc_sid=58cdad&efg=eyJ2ZW5jb2RlX3RhZyI6IkNMSVBTLnhwaWRzLjY0MC5zZHIudmlkZW9fZGVmYXVsdF9jb3Zlcl9mcmFtZS5DMyJ9&_nc_ohc=4lperep5MD4Q7kNvwHk9ntZ&_nc_oc=AdpaeJHUAm2slA_SwaTTLZ1O8LYrhxhoAy89Q1P80LdkBKxZzHnWv3QXhk4xIfQc_tw&_nc_zt=23&_nc_ht=scontent-phl2-1.cdninstagram.com&_nc_gid=ZqjfHyZh-EHnspY0Qk6Tog&_nc_ss=72a8c&oh=00_AQCSv5DmbiwSFnxX-9GfK_mcimTbxZxoDey3mteHccoZQA&oe=6A665F55,False
https://www.instagram.com/jabalpur_city,498,5,2026-05-01T09:30:48.000Z,Sidecar,"माँ तो बस माँ होती है.. जहाँ माँ ने आख़िरी सांस तक अपने बच्चे को सीने से लगाए रखा, ममता यहाँ भी हार नहीं मानी। कुछ भी हो जाए लेकिन मां अपने बच्चे की जान होती है।

श्रद्धांजलि 💐💐💐
Pic AI Generated 
⏬
⏬
⏬
⏬
LOCATION - BARGI DAM JABALPUR MADHYA PRADESH 🇮🇳
⏬
⏬
FOLLOW ME @jabalpur_city
⏬
⏬
---- YOU CAN SEND PICS/VIDEOS ON DM ----
⏬
⏬
THANK YOU FOR USING HASHTAG#jabalpur_city
⏬
⏬
KEEP HASHTAGGING ME .
⏬
⏬
#jabalpuriya #Jabalpur 
#madhyapradesh #bargidam mahadev jabalpurdairies madanmahal jabalpurdiaries jabalpurian narmada photographer bhadbada  ghantaghar dhuandhar civillines vijaynagar jamtara kachnarcity jabalpurdiaries bhavartal bhedaghat tilwara jabalpurcity jabalpurunseen jabalpurfoodblogger kalimaa jabalpursmartcitylimited foodyjabalpur jabalpurfoodies jabalpuriyaa",https://www.instagram.com/p/DXyoSPjj7T0/,DXyoSPjj7T0,https://scontent-atl3-3.cdninstagram.com/v/t51.82787-15/683813067_18410563312180715_5484488069276072085_n.jpg?stp=dst-jpg_e15_tt6&_nc_cat=109&ig_cache_key=Mzg4NzM0NjQ3ODQ5NTAxNDg5Mg%3D%3D.3-ccb7-5&ccb=7-5&_nc_sid=58cdad&efg=eyJ2ZW5jb2RlX3RhZyI6IkNBUk9VU0VMX0lURU0ueHBpZHMuNzIwLnNkci52aWRlb19kZWZhdWx0X2NvdmVyX2ZyYW1lLkMzIn0%3D&_nc_ohc=AF1om7wl9BwQ7kNvwF1g1gX&_nc_oc=AdpXUu3yBE7aZzYO29TM51PA45PInFSMIPYpfmnmzXr0szq_LH06DZdNKaW-sSj0WKg&_nc_zt=23&_nc_ht=scontent-atl3-3.cdninstagram.com&_nc_gid=w98ku7ZweNmzg_OA29bvFw&_nc_ss=72a8c&oh=00_AQDsDm-6kFNtOGxmNhD0WrRHQ4H9L4PDshThZsHU-L5dyg&oe=6A66474E,False
